item	total	count part-1	specif part-1	count part-2	specif part-2
	15511		5354		10157
ve	473	157	-1.49	316	1.49
özerklik	442	23	-50.55	419	50.55
bir	337	151	4.73	186	-4.73
otonomi	285	266	98.86	19	-98.86
bu	156	51	-1.22	105	1.22
olarak	142	56	1.49	86	-1.49
yerel	122	2	-19.22	120	19.22
da	116	38	-1.14	78	1.14
de	110	31	-1.51	79	1.51
için	110	40	1.14	70	-1.14
ile	103	32	-1.19	71	1.19
özerkliği	83	0	-15.31	83	15.31
kendi	77	35	1.89	42	-1.89
değiştir	70	10	-4.07	60	4.07
ya	66	23	0.99	43	0.99
daha	64	26	1.22	38	-1.22
avrupa	62	0	-11.43	62	11.43
demokratik	48	1	-7.44	47	7.44
olan	47	21	1.38	26	-1.38
yönetimler	47	0	-8.66	47	8.66
gibi	45	17	0.96	28	-0.96
bağımsız	39	20	1.90	19	-1.90
karar	38	26	4.79	12	-4.79
n	37	4	-3.10	33	3.10
özerk	37	2	-4.54	35	4.54
kaynağı	36	5	-2.44	31	2.44
otonom	36	31	9.68	5	-9.68
1	34	7	-1.47	27	1.47
veya	34	7	-1.47	27	1.47
en	33	15	1.22	18	-1.22
değildir	33	24	5.16	9	-5.16
her	31	8	-1.03	23	1.03
şekilde	31	15	1.39	16	-1.39
dil	30	25	7.33	5	-7.33
bazı	30	7	-1.15	23	1.15
sahip	30	13	1.05	17	-1.05
ortaya	29	9	-0.83	20	0.83
tarafından	28	4	-1.95	24	1.95
göre	28	4	-1.95	24	1.95
olmak	28	17	2.55	11	-2.55
olduğu	28	5	-1.55	23	1.55
yılında	28	1	-3.98	27	3.98
ancak	27	11	0.91	16	-0.91
çok	27	8	-0.84	19	0.84
yeni	26	9	0.79	17	0.79
türkiye	25	2	-2.68	23	2.68
bölgesel	24	1	-3.31	23	3.31
verme	24	16	3.00	8	-3.00
9	23	15	2.71	8	-2.71
te	23	2	-2.38	21	2.38
öğrenme	23	23	10.64	0	-10.64
değil	23	16	3.29	7	-3.29
ifade	23	9	0.82	14	-0.82
hareket	23	7	-0.79	16	0.79
idari	23	0	-4.23	23	4.23
yönetimlerin	23	0	-4.23	23	4.23
sonra	22	8	0.76	14	-0.76
büyük	22	8	0.76	14	-0.76
farklı	22	7	0.76	15	0.76
kendini	22	15	2.99	7	-2.99
içinde	22	2	-2.24	20	2.24
yönetim	22	0	-4.05	22	4.05
2	21	5	-0.94	16	0.94
birliği	21	1	-2.82	20	2.82
kelimeler	21	21	9.71	0	-9.71
ilan	21	4	-1.20	17	1.20
3	20	6	-0.76	14	0.76
etti	20	3	-1.46	17	1.46
tam	20	6	-0.76	14	0.76
temel	20	6	-0.76	14	0.76
ne	20	9	0.96	11	-0.96
tarihinde	20	4	-1.10	16	1.10
özerkliğin	20	0	-3.68	20	3.68
görünüm	19	5	-0.82	14	0.82
açısından	19	2	-1.82	17	1.82
iki	19	4	-1.02	15	1.02
nedir	19	10	1.31	9	-1.31
diğer	18	10	1.45	8	-1.45
i	18	8	0.89	10	-0.89
sadece	18	15	4.57	3	-4.57
eden	18	8	0.89	10	-0.89
tüm	18	4	-0.94	14	0.94
kişi	18	9	1.13	9	-1.13
tarihi	18	5	-0.77	13	0.77
bireyin	18	14	3.72	4	-3.72
ilgili	18	1	-2.33	17	2.33
bölge	18	0	-3.31	18	3.31
türkçe	17	13	3.37	4	-3.37
özellikle	17	12	2.67	5	-2.67
yüksek	17	11	2.09	6	-2.09
e	17	2	-1.55	15	1.55
son	17	7	0.78	10	-0.78
karşı	17	7	0.78	10	-0.78
özgürlük	17	3	-1.13	14	1.13
anlamına	17	4	-0.86	13	0.86
akademik	17	1	-2.17	16	2.17
türk	17	3	-1.13	14	1.13
mali	17	0	-3.13	17	3.13
şartı	17	0	-3.13	17	3.13
yapay	16	15	5.91	1	-5.91
ise	16	7	0.83	9	-0.83
yer	16	4	-0.79	12	0.79
4	16	8	1.06	8	-1.06
arasında	16	3	-1.03	13	1.03
nisan	16	8	1.06	8	-1.06
kabul	16	1	-2.02	15	2.02
ayrıca	16	3	-1.03	13	1.03
ulus	16	2	-1.42	14	1.42
siyasi	16	2	-1.42	14	1.42
hem	16	2	-1.42	14	1.42
geniş	15	6	0.73	9	-0.73
5	15	4	-0.74	11	0.74
demek	15	11	2.68	4	-2.68
merkezi	15	1	-1.86	14	1.86
10	15	2	-1.29	13	1.29
k	15	6	0.73	9	-0.73
nin	15	12	3.44	3	-3.44
başka	15	8	1.17	7	-1.17
devlet	15	1	-1.86	14	1.86
kavramı	15	6	0.73	9	-0.73
edildi	15	1	-1.86	14	1.86
zaman	15	2	-1.29	13	1.29
ülkenin	15	4	-0.74	11	0.74
özerkliğe	15	0	-2.76	15	2.76
günü	15	0	-2.76	15	2.76
11	14	5	0.66	9	0.66
o	14	11	3.07	3	-3.07
b	14	4	-0.69	10	0.69
a	14	4	-0.69	10	0.69
fazla	14	3	-0.85	11	0.85
oldu	14	5	0.66	9	0.66
arşivlendi	14	4	-0.69	10	0.69
yerine	14	8	1.32	6	-1.32
kamu	14	2	-1.17	12	1.17
devletin	14	1	-1.71	13	1.71
üzerinden	14	1	-1.71	13	1.71
ekim	13	1	-1.56	12	1.56
ye	13	9	2.04	4	-2.04
üzere	13	10	2.72	3	-2.72
dış	13	4	0.65	9	0.65
kendine	13	8	1.51	5	-1.51
öz	13	4	0.65	9	0.65
vardır	13	3	-0.77	10	0.77
öğreniminde	13	13	6.01	0	-6.01
genel	13	4	0.65	9	0.65
böylece	13	2	-1.05	11	1.05
hük	13	0	-2.39	13	2.39
statüsü	13	0	-2.39	13	2.39
galiçya	13	0	-2.39	13	2.39
cumhuriyeti	13	0	-2.39	13	2.39
osmanlı	13	0	-2.39	13	2.39
geri	12	8	1.74	4	-1.74
çıkan	12	7	1.25	5	-1.25
m	12	7	1.25	5	-1.25
aynı	12	8	1.74	4	-1.74
yani	12	8	1.74	4	-1.74
sınıf	12	11	4.19	1	-4.19
söz	12	2	-0.94	10	0.94
doğrultusunda	12	3	-0.70	9	0.70
durumdan	12	8	1.74	4	-1.74
s	12	7	1.25	5	-1.25
önem	12	2	-0.94	10	0.94
eğitim	12	6	0.91	6	-0.91
konusunda	12	3	-0.70	9	0.70
önce	12	8	1.74	4	-1.74
olması	12	1	-1.41	11	1.41
1936	12	1	-1.41	11	1.41
birlikte	12	3	-0.70	9	0.70
1970	12	0	-2.21	12	2.21
mart	12	0	-2.21	12	2.21
yapılan	11	2	-0.84	9	0.84
önemli	11	6	1.03	5	-1.03
alan	11	4	0.62	7	0.62
bağlı	11	3	-0.64	8	0.64
yönetebilme	11	8	2.03	3	-2.03
yetisi	11	8	2.03	3	-2.03
muhtariyet	11	7	1.45	4	-1.45
dolayısıyla	11	5	0.75	6	-0.75
olma	11	3	-0.64	8	0.64
15	11	1	-1.26	10	1.26
anlamı	11	3	-0.64	8	0.64
yasa	11	1	-1.26	10	1.26
altında	11	4	0.62	7	0.62
macar	11	0	-2.02	11	2.02
sekel	11	0	-2.02	11	2.02
2016	11	0	-2.02	11	2.02
i̇spanya	11	0	-2.02	11	2.02
zeka	10	9	3.34	1	-3.34
t	10	3	0.59	7	0.59
stratejik	10	6	1.19	4	-1.19
şu	10	4	0.63	6	-0.63
tek	10	6	1.19	4	-1.19
uygun	10	3	0.59	7	0.59
şey	10	10	4.62	0	-4.62
kadar	10	2	-0.74	8	0.74
birçok	10	5	0.83	5	-0.83
kullanılan	10	8	2.41	2	-2.41
erişim	10	4	0.63	6	-0.63
si	10	9	3.34	1	-3.34
etnik	10	1	-1.12	9	1.12
ulusal	10	2	-0.74	8	0.74
hiçbir	10	2	-0.74	8	0.74
belirli	10	6	1.19	4	-1.19
25	10	4	0.63	6	-0.63
yeniden	10	4	0.63	6	-0.63
ele	10	5	0.83	5	-0.83
ni	10	1	-1.12	9	1.12
uygulamaları	10	1	-1.12	9	1.12
aile	10	2	-0.74	8	0.74
olmuştur	10	0	-1.84	10	1.84
düzenle	9	7	2.05	2	-2.05
sırp	9	6	1.40	3	-1.40
ler	9	5	0.94	4	-0.94
r	9	2	-0.65	7	0.65
durum	9	3	0.56	6	0.56
ilk	9	5	0.94	4	-0.94
biten	9	9	4.16	0	-4.16
ama	9	2	-0.65	7	0.65
olmadan	9	6	1.40	3	-1.40
öne	9	3	0.56	6	0.56
sözcüğü	9	8	2.93	1	-2.93
merkez	9	2	-0.65	7	0.65
kürtler	9	1	-0.98	8	0.98
irak	9	1	-0.98	8	0.98
yönetimi	9	2	-0.65	7	0.65
bilinçli	9	6	1.40	3	-1.40
gelişim	9	6	1.40	3	-1.40
ülkeler	9	1	-0.98	8	0.98
iyi	9	4	0.67	5	-0.67
den	9	6	1.40	3	-1.40
g	9	2	-0.65	7	0.65
kurumsal	9	1	-0.98	8	0.98
özel	9	1	-0.98	8	0.98
gündeme	9	0	-1.66	9	1.66
antlaşması	9	0	-1.66	9	1.66
meti	9	0	-1.66	9	1.66
bölücü	9	0	-1.66	9	1.66
şartının	9	0	-1.66	9	1.66
moldova	9	0	-1.66	9	1.66
h	8	5	1.11	3	-1.11
bizans'ta	8	6	1.69	2	-1.69
memleketlerini	8	6	1.69	2	-1.69
zapt	8	6	1.69	2	-1.69
hale	8	6	1.69	2	-1.69
bireysel	8	7	2.52	1	-2.52
kısa	8	3	0.56	5	0.56
sistemi	8	4	0.74	4	-0.74
görev	8	5	1.11	3	-1.11
kelime	8	6	1.69	2	-1.69
sözcüğünden	8	6	1.69	2	-1.69
sözcük	8	3	0.56	5	0.56
2024	8	8	3.70	0	-3.70
kaynağından	8	4	0.74	4	-0.74
altına	8	1	-0.85	7	0.85
in	8	3	0.56	5	0.56
zorlanmadan	8	5	1.11	3	-1.11
kullanılmaktadır	8	6	1.69	2	-1.69
psikolojisi	8	7	2.52	1	-2.52
yaygın	8	2	-0.58	6	0.58
gelen	8	1	-0.85	7	0.85
kavramının	8	4	0.74	4	-0.74
1991	8	3	0.56	5	0.56
anlamda	8	4	0.74	4	-0.74
devam	8	1	-0.85	7	0.85
işlerini	8	2	-0.58	6	0.58
an	8	2	-0.58	6	0.58
serbest	8	1	-0.85	7	0.85
2014	8	0	-1.47	8	1.47
yasalar	8	0	-1.47	8	1.47
kapsar	8	0	-1.47	8	1.47
belirlenmiş	8	0	-1.47	8	1.47
yönetimlere	8	0	-1.47	8	1.47
yönetimin	8	0	-1.47	8	1.47
bölgede	8	0	-1.47	8	1.47
onların	8	0	-1.47	8	1.47
land	8	0	-1.47	8	1.47
eyalet	8	0	-1.47	8	1.47
bütün	8	0	-1.47	8	1.47
devletler	8	0	-1.47	8	1.47
madde	7	1	-0.72	6	0.72
ettilerse	7	5	1.36	2	-1.36
hazır	7	7	3.23	0	-3.23
28	7	1	-0.72	6	0.72
olduğunu	7	5	1.36	2	-1.36
garanti	7	3	0.58	4	-0.58
12	7	1	-0.72	6	0.72
kara	7	6	2.11	1	-2.11
insan	7	3	0.58	4	-0.58
geleceğin	7	7	3.23	0	-3.23
isteyen	7	1	-0.72	6	0.72
savunma	7	4	0.86	3	-0.86
başkanı	7	4	0.86	3	-0.86
başlayan	7	7	3.23	0	-3.23
açıktır	7	3	0.58	4	-0.58
bulunan	7	3	0.58	4	-0.58
alanı	7	5	1.36	2	-1.36
kritik	7	6	2.11	1	-2.11
türkiye’nin	7	4	0.86	3	-0.86
verilen	7	1	-0.72	6	0.72
elde	7	4	0.86	3	-0.86
gelir	7	3	0.58	4	-0.58
iç	7	4	0.86	3	-0.86
siyaset	7	3	0.58	4	-0.58
yapısını	7	2	0.52	5	0.52
talepleri	7	2	0.52	5	0.52
talep	7	5	1.36	2	-1.36
bağımsızlık	7	1	-0.72	6	0.72
tekrar	7	2	0.52	5	0.52
amacıyla	7	1	-0.72	6	0.72
sonrasında	7	4	0.86	3	-0.86
politika	7	6	2.11	1	-2.11
kelimelerinin	7	6	2.11	1	-2.11
kısaca	7	4	0.86	3	-0.86
bahsetmek	7	6	2.11	1	-2.11
aralık	7	2	0.52	5	0.52
adı	7	3	0.58	4	-0.58
bakış	7	3	0.58	4	-0.58
proleter	7	7	3.23	0	-3.23
durumda	7	2	0.52	5	0.52
döneminde	7	2	0.52	5	0.52
ortadan	7	4	0.86	3	-0.86
ayrı	7	2	0.52	5	0.52
kalan	7	2	0.52	5	0.52
gerekli	7	1	-0.72	6	0.72
d	7	1	-0.72	6	0.72
çünkü	7	4	0.86	3	-0.86
ortamı	7	4	0.86	3	-0.86
gelmez	7	1	-0.72	6	0.72
durumu	7	2	0.52	5	0.52
batı	7	1	-0.72	6	0.72
temsil	7	1	-0.72	6	0.72
sermaye	7	0	-1.29	7	1.29
l	7	0	-1.29	7	1.29
anlaşması	7	0	-1.29	7	1.29
20	7	0	-1.29	7	1.29
kürt	7	0	-1.29	7	1.29
üniversite	7	0	-1.29	7	1.29
personel	7	0	-1.29	7	1.29
üniversiteler	7	0	-1.29	7	1.29
bulunduğu	7	0	-1.29	7	1.29
nedenle	7	0	-1.29	7	1.29
resmi	7	0	-1.29	7	1.29
amacı	7	0	-1.29	7	1.29
siyasal	7	0	-1.29	7	1.29
romanya	7	0	-1.29	7	1.29
irak-kürt	7	0	-1.29	7	1.29
land'ın	7	0	-1.29	7	1.29
wayback	7	0	-1.29	7	1.29
machine	7	0	-1.29	7	1.29
sitesinde	7	0	-1.29	7	1.29
devleti	7	0	-1.29	7	1.29
tüzüğü	7	0	-1.29	7	1.29
bölgenin	7	0	-1.29	7	1.29
hukuki	7	0	-1.29	7	1.29
görülmektedir	7	0	-1.29	7	1.29
yasal	7	0	-1.29	7	1.29
gagavuz	7	0	-1.29	7	1.29
2017	7	0	-1.29	7	1.29
li	6	4	1.04	2	-1.04
ettiler	6	4	1.04	2	-1.04
yi	6	6	2.77	0	-2.77
müddet	6	4	1.04	2	-1.04
fransızca	6	5	1.72	1	-1.72
7	6	2	0.48	4	0.48
zek	6	6	2.77	0	-2.77
teknoloji	6	5	1.72	1	-1.72
bilinen	6	2	0.48	4	0.48
gönüllü	6	4	1.04	2	-1.04
i̇	6	6	2.77	0	-2.77
geçen	6	5	1.72	1	-1.72
tamamen	6	5	1.72	1	-1.72
tarihten	6	6	2.77	0	-2.77
itibaren	6	6	2.77	0	-2.77
yalnızca	6	3	0.64	3	-0.64
operasyonel	6	6	2.77	0	-2.77
oluşturan	6	1	-0.60	5	0.60
sahibi	6	1	-0.60	5	0.60
i̇lk	6	2	0.48	4	0.48
ulaq	6	5	1.72	1	-1.72
gerçek	6	5	1.72	1	-1.72
edilen	6	3	0.64	3	-0.64
nomos	6	6	2.77	0	-2.77
örgüt	6	2	0.48	4	0.48
mevcut	6	5	1.72	1	-1.72
ı	6	2	0.48	4	0.48
kurumlar	6	1	-0.60	5	0.60
dayanan	6	1	-0.60	5	0.60
özgür	6	1	-0.60	5	0.60
bireylerin	6	6	2.77	0	-2.77
üniversitelere	6	1	-0.60	5	0.60
hareketleri	6	2	0.48	4	0.48
dışında	6	6	2.77	0	-2.77
burada	6	2	0.48	4	0.48
olmayan	6	4	1.04	2	-1.04
manası	6	5	1.72	1	-1.72
felsefe	6	4	1.04	2	-1.04
gerekmektedir	6	2	0.48	4	0.48
konularında	6	4	1.04	2	-1.04
kişinin	6	3	0.64	3	-0.64
özgürce	6	1	-0.60	5	0.60
hayatta	6	4	1.04	2	-1.04
öğrenci	6	5	1.72	1	-1.72
otonomisi	6	6	2.77	0	-2.77
kendileri	6	1	-0.60	5	0.60
sürecine	6	4	1.04	2	-1.04
herhangi	6	3	0.64	3	-0.64
uzun	6	2	0.48	4	0.48
i̇şçi	6	6	2.77	0	-2.77
işçi	6	6	2.77	0	-2.77
mayıs	6	3	0.64	3	-0.64
yol	6	2	0.48	4	0.48
meclis	6	1	-0.60	5	0.60
var	6	3	0.64	3	-0.64
olur	6	3	0.64	3	-0.64
yine	6	1	-0.60	5	0.60
bilimsel	6	1	-0.60	5	0.60
mobed	6	6	2.77	0	-2.77
olmalıdır	6	1	-0.60	5	0.60
eylül	6	1	-0.60	5	0.60
bunun	6	0	-1.10	6	1.10
ülke	6	0	-1.10	6	1.10
üzerinde	6	0	-1.10	6	1.10
6	6	0	-1.10	6	1.10
politik	6	0	-1.10	6	1.10
barış	6	0	-1.10	6	1.10
ağustos	6	0	-1.10	6	1.10
günümüzde	6	0	-1.10	6	1.10
yok	6	0	-1.10	6	1.10
edilir	6	0	-1.10	6	1.10
2020	6	0	-1.10	6	1.10
modelinde	6	0	-1.10	6	1.10
halkın	6	0	-1.10	6	1.10
kültürel	6	0	-1.10	6	1.10
yetki	6	0	-1.10	6	1.10
anayasa	6	0	-1.10	6	1.10
imzaya	6	0	-1.10	6	1.10
güçlendirilmesi	6	0	-1.10	6	1.10
durumunun	6	0	-1.10	6	1.10
halk	6	0	-1.10	6	1.10
şartı'nın	6	0	-1.10	6	1.10
konseyi	6	0	-1.10	6	1.10
26	6	0	-1.10	6	1.10
tarih	6	0	-1.10	6	1.10
saddam	6	0	-1.10	6	1.10
masum	6	0	-1.10	6	1.10
açıkça	6	0	-1.10	6	1.10
oyununa	6	0	-1.10	6	1.10
alt	5	3	0.75	2	-0.75
ad	5	4	1.33	1	-1.33
otonomiler	5	2	0.48	3	0.48
kısımlara	5	3	0.75	2	-0.75
autonomie	5	3	0.75	2	-0.75
katkı	5	5	2.31	0	-2.31
işbirlikçi	5	1	-0.50	4	0.50
yaklaşık	5	3	0.75	2	-0.75
hizmettir	5	1	-0.50	4	0.50
anlamıyla	5	1	-0.50	4	0.50
özellikleri	5	3	0.75	2	-0.75
iş	5	4	1.33	1	-1.33
gelişmiş	5	4	1.33	1	-1.33
sayesinde	5	5	2.31	0	-2.31
buna	5	1	-0.50	4	0.50
v	5	3	0.75	2	-0.75
ten	5	1	-0.50	4	0.50
kelimesi	5	5	2.31	0	-2.31
harfi	5	5	2.31	0	-2.31
alanlarda	5	3	0.75	2	-0.75
hazırlık	5	5	2.31	0	-2.31
sınıfları	5	5	2.31	0	-2.31
sınıfların	5	5	2.31	0	-2.31
çalışma	5	2	0.48	3	0.48
sürekli	5	3	0.75	2	-0.75
pek	5	3	0.75	2	-0.75
otonominin	5	4	1.33	1	-1.33
güvenlik	5	4	1.33	1	-1.33
başta	5	2	0.48	3	0.48
100	5	1	-0.50	4	0.50
uluslararası	5	3	0.75	2	-0.75
yönelik	5	2	0.48	3	0.48
aktif	5	4	1.33	1	-1.33
reddeden	5	3	0.75	2	-0.75
mos	5	2	0.48	3	0.48
sözlük	5	5	2.31	0	-2.31
eğer	5	2	0.48	3	0.48
milli	5	1	-0.50	4	0.50
ortak	5	4	1.33	1	-1.33
din	5	1	-0.50	4	0.50
vererek	5	3	0.75	2	-0.75
hlinka	5	1	-0.50	4	0.50
km	5	1	-0.50	4	0.50
mümkün	5	3	0.75	2	-0.75
ahlaki	5	2	0.48	3	0.48
vermesi	5	3	0.75	2	-0.75
kelimedir	5	3	0.75	2	-0.75
auto	5	5	2.31	0	-2.31
kullanılması	5	2	0.48	3	0.48
araştırma	5	3	0.75	2	-0.75
gerekirse	5	4	1.33	1	-1.33
ana	5	1	-0.50	4	0.50
kolayca	5	5	2.31	0	-2.31
davranış	5	5	2.31	0	-2.31
